Sending build context to Docker daemon  261.1kB 
Step 1/44 : FROM jupyter/scipy-notebook:latest
 ---> 844815ed865e
Step 2/44 : ARG OPENBLAS_CORETYPE=HASWELL
 ---> Using cache
 ---> 506656d8d3bc
Step 3/44 : ENV NB_USER=jovyan
 ---> Using cache
 ---> cc9fb97a5733
Step 4/44 : ENV HOME=/home/$NB_USER
 ---> Using cache
 ---> 461e11dcec04
Step 5/44 : USER root
 ---> Using cache
 ---> 550a64bdf4cc
Step 6/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     fonts-dejavu     gfortran     gcc &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> ebf2f74e49df
Step 7/44 : ENV JULIA_DEPOT_PATH=/opt/julia
 ---> Using cache
 ---> ab36222a7ef0
Step 8/44 : ENV JULIA_PKGDIR=/opt/julia
 ---> Using cache
 ---> f52e27aea410
Step 9/44 : ENV JULIA_VERSION=1.2.0
 ---> Using cache
 ---> 92b033b1794d
Step 10/44 : RUN mkdir /opt/julia-${JULIA_VERSION} &&     cd /tmp &&     wget -q https://julialang-s3.julialang.org/bin/linux/x64/`echo ${JULIA_VERSION} | cut -d. -f 1,2`/julia-${JULIA_VERSION}-linux-x86_64.tar.gz &&     echo "926ced5dec5d726ed0d2919e849ff084a320882fb67ab048385849f9483afc47 *julia-${JULIA_VERSION}-linux-x86_64.tar.gz" | sha256sum -c - &&     tar xzf julia-${JULIA_VERSION}-linux-x86_64.tar.gz -C /opt/julia-${JULIA_VERSION} --strip-components=1 &&     rm /tmp/julia-${JULIA_VERSION}-linux-x86_64.tar.gz
 ---> Using cache
 ---> 3ad201deea98
Step 11/44 : RUN ln -fs /opt/julia-*/bin/julia /usr/local/bin/julia
 ---> Using cache
 ---> 68c61db0048d
Step 12/44 : RUN mkdir /etc/julia &&     echo "push!(Libdl.DL_LOAD_PATH, \"$CONDA_DIR/lib\")" >> /etc/julia/juliarc.jl &&     mkdir $JULIA_PKGDIR &&     chown $NB_USER $JULIA_PKGDIR &&     fix-permissions $JULIA_PKGDIR
 ---> Using cache
 ---> 2ca7bc92a29d
Step 13/44 : USER $NB_UID
 ---> Using cache
 ---> a5932ecebf7d
Step 14/44 : RUN conda install --quiet --yes     'r-base=3.6.1'     'r-caret=6.0*'     'r-crayon=1.3*'     'r-devtools=2.1*'     'r-forecast=8.7*'     'r-hexbin=1.27*'     'r-htmltools=0.3*'     'r-htmlwidgets=1.3*'     'r-irkernel=1.0*'     'r-nycflights13=1.0*'     'r-plyr=1.8*'     'r-randomforest=4.6*'     'r-rcurl=1.95*'     'r-reshape2=1.4*'     'r-rmarkdown=1.14*'     'r-rsqlite=2.1*'     'r-shiny=1.3*'     'r-sparklyr=1.0*'     'r-tidyverse=1.2*'     'rpy2=2.9*'     &&     conda clean --all -f -y &&     fix-permissions $CONDA_DIR &&     fix-permissions /home/$NB_USER
 ---> Using cache
 ---> 14f8f3e9def8
Step 15/44 : RUN julia -e 'import Pkg; Pkg.update()' &&     (test $TEST_ONLY_BUILD || julia -e 'import Pkg; Pkg.add("HDF5")') &&     julia -e "using Pkg; pkg\"add IJulia\"; pkg\"precompile\"" &&     mv $HOME/.local/share/jupyter/kernels/julia* $CONDA_DIR/share/jupyter/kernels/ &&     chmod -R go+rx $CONDA_DIR/share/jupyter &&     rm -rf $HOME/.local &&     fix-permissions $JULIA_PKGDIR $CONDA_DIR/share/jupyter
 ---> Using cache
 ---> f43786a1ec7c
Step 16/44 : USER root
 ---> Using cache
 ---> 58a1c8e362e3
Step 17/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     sagemath     sagemath-jupyter     subversion     python-pandas
 ---> Using cache
 ---> 58237baf8400
Step 18/44 : ENV CPATH=$CONDA_DIR/include
 ---> Using cache
 ---> 760658409ca9
Step 19/44 : USER root
 ---> Using cache
 ---> f03b5f31a538
Step 20/44 : RUN sed -i 's/"\/usr\/bin\/sage"/"env", "PATH=\/usr\/local\/sbin:\/usr\/local\/bin:\/usr\/sbin:\/usr\/bin:\/sbin:\/bin", "\/usr\/bin\/sage"/' /usr/share/jupyter/kernels/sagemath/kernel.json
 ---> Using cache
 ---> 1566992f9af1
Step 21/44 : RUN julia -e "using Pkg; pkg\"add InstantiateFromURL\""
 ---> Using cache
 ---> 503792c8e6ff
Step 22/44 : RUN julia -e "using InstantiateFromURL; using Pkg; github_project(\"QuantEcon/quantecon-notebooks-julia\", version = \"0.3.0\"); pkg\"add OffsetArrays DiffEqBase DiffEqCallbacks DiffEqJump DifferentialEquations StochasticDiffEq IteratorInterfaceExtensions DiffEqOperators\"; InstantiateFromURL.packages_to_default_environment()"
 ---> Running in f076db851b12
│   caller = top-level scope at deprecated.jl:373
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:373
[0m[91m┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = setindex!(::DataFrame, ::Int64, ::Colon, ::Int64) at deprecated.jl:1584
└ @ DataFrames /opt/julia/packages/DataFrames/yH0f6/src/deprecated.jl:1584
[0m[91m┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = top-level scope at deprecated.jl:374
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:374
[0m[91m┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:377
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:377
[0m[91m┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at deprecated.jl:378
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:378
[0m[91m┌ Warning: in the future column names in source and target will have to match
│   caller = top-level scope at deprecated.jl:379
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:379
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::Any, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     df[row_ind, col_inds] .= Ref(v)
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:382
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:382
[0m[91m┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:383
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:383
[0m[91m┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Int64, ::Array{Bool,1}, ::UnitRange{Int64}) at deprecated.jl:1544
└ @ DataFrames /opt/julia/packages/DataFrames/yH0f6/src/deprecated.jl:1544
[0m[91m┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:387
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:387
[0m[91m┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Array{Int64,1}, ::Array{Bool,1}, ::UnitRange{Int64}) at deprecated.jl:1513
└ @ DataFrames /opt/julia/packages/DataFrames/yH0f6/src/deprecated.jl:1513
[0m[91m┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:392
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:392
[0m[91m┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{Bool})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(findall(col_inds)))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:396
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:396
[0m[91m┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = top-level scope at deprecated.jl:403
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:403
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:410
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:410
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:411
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:411
[0m[91m┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = top-level scope at deprecated.jl:414
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:414
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:415
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:415
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:423
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:423
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:424
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:424
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:425
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:425
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:425
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:425
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:426
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:426
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:426
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:426
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:427
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:427
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:427
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:427
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:428
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:428
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:428
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:428
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:429
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:429
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:429
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:429
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:430
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:430
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:430
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:430
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:431
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:431
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:431
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:431
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:432
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:432
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:432
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:432
[0m[91m┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:433
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:433
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:433
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:433
[0m[91m┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:434
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:434
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:434
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:434
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:435
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:435
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:435
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:435
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:436
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:436
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:436
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:436
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:441
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:441
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:442
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:442
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:443
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:443
[0m[91m┌ Warning: In the future setindex! will disallow adding columnsto a DataFrame using integer index. Use a Symbol to specify a column name instead.
│   caller = setindex!(::DataFrame, ::Array{Int64,1}, ::Int64) at deprecated.jl:67
└ @ DataFrames ./deprecated.jl:67
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:444
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:444
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:459
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:459
[0m[91m┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:459
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:459
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:460
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:460
[0m[91m┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:460
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:460
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:462
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:462
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:463
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:463
[0m[91m┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `foreach((((j, colind),)->begin
│             df[!, colind] = new_df[!, j]
│         end), enumerate(col_inds))` instead.
│   caller = top-level scope at deprecated.jl:465
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:465
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:466
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:466
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:467
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:467
[0m[91m┌ Warning: in the future column names in source and target will have to match
│   caller = setindex!(::SubDataFrame{DataFrame,DataFrames.Index,UnitRange{Int64}}, ::DataFrame, ::UnitRange{Int64}) at subdataframe.jl:145
└ @ DataFrames /opt/julia/packages/DataFrames/yH0f6/src/subdataframe/subdataframe.jl:145
[0m[91m┌ Warning: implicit broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:475
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:475
[0m[91m┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = setindex!(::DataFrame, ::Float64, ::UnitRange{Int64}) at deprecated.jl:1456
└ @ DataFrames /opt/julia/packages/DataFrames/yH0f6/src/deprecated.jl:1456
[0m[91m┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:480
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:480
[0m[91m┌ Warning: implicit broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Float64, ::Colon, ::UnitRange{Int64}) at deprecated.jl:1584
└ @ DataFrames /opt/julia/packages/DataFrames/yH0f6/src/deprecated.jl:1584
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((c->begin
│                 df[!, c] = copy(v)
│             end), col_inds)
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:487
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:487
[0m[91m┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:496
└ @ Core /opt/julia/packages/DataFrames/yH0f6/test/deprecated.jl:496
[0m[91m┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((c->begin
│                 df[!, c] = copy(v)
│             end), col_inds)
│     df
│ end` instead.
│   caller = setindex!(::DataFrame, ::Array{Float64,1}, ::Colon, ::UnitRange{Int64}) at deprecated.jl:1584
└ @ DataFrames /opt/julia/packages/DataFrames/yH0f6/src/deprecated.jl:1584
[0mTest Summary:                                        | Pass  Total
df[col] and df[col] for getindex, view, and setindex |  132    132
	[1m[32mPASSED[0m: deprecated.jl
[91m┌ Warning: Snoop file errored. Precompile statements were recorded until error!
│   exception =
│    LoadError: "Tests failed"
│    in expression starting at /opt/julia/packages/DataFrames/yH0f6/test/runtests.jl:52
└ @ Main /opt/julia/packages/PackageCompiler/bANkt/sysimg/run_julia_code.jl:6
[0mthread = 1 warning: only found 7 / 8 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: error parsing Int64 on row = 1, col = 1: "abc
", error=INVALID: SENTINEL | NEWLINE | EOF | INVALID_DELIMITER 
testing test_utf8_with_BOM.csv
testing test_utf8.csv
testing test_windows.csv
testing test_single_column.csv
testing test_empty_file.csv
testing test_empty_file_newlines.csv
testing test_simple_quoted.csv
testing test_quoted_delim_and_newline.csv
testing test_quoted_numbers.csv
testing test_crlf_line_endings.csv
testing test_newline_line_endings.csv
testing test_mac_line_endings.csv
testing test_no_header.csv
testing test_2_footer_rows.csv
testing test_footer_missing.csv
testing test_footer_missing.csv
testing test_dates.csv
testing test_excel_date_formats.csv
testing test_datetimes.csv
testing test_missing_value_NULL.csv
testing test_missing_value_NULL.csv
testing test_missing_value.csv
testing test_header_range.csv
testing test_header_int_list.csv
testing test_basic.csv
testing test_basic_pipe.csv
testing test_tab_null_empty.txt
testing test_tab_null_string.txt
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=5, maxsize=Inf, ptr=1, mark=-1)
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=0, maxsize=Inf, ptr=1, mark=-1)
testing dash_as_null.csv
testing plus_as_null.csv
testing comma_decimal.csv
testing double_quote_quotechar_and_escapechar.csv
testing census.txt
testing bools.csv
testing attenu.csv
testing test_null_only_column.csv
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=20, maxsize=Inf, ptr=1, mark=-1)
testing categorical.csv
testing categorical.csv
testing categorical.csv
testing categorical.csv
testing baseball.csv
testing FL_insurance_sample.csv
testing FL_insurance_sample.csv
testing SacramentocrimeJanuary2006.csv
testing Sacramentorealestatetransactions.csv
testing SalesJan2009.csv
testing stocks.csv
testing TechCrunchcontinentalUSA.csv
testing Fielding.csv
testing latest (1).csv
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=16, maxsize=Inf, ptr=1, mark=-1)
testing issue_198.csv
testing issue_198_part2.csv
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 2. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 3. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 2. Ignoring any extra columns on this row
thread = 1 warning: parsed expected 3 columns, but didn't reach end of line on data row: 3. Ignoring any extra columns on this row
testing issue_207.csv
thread = 1 warning: only found 5 / 6 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 5 / 6 columns on data row: 2. Filling remaining columns with `missing`
testing issue_120.csv
testing pandas_zeros.csv
testing transposed.csv
testing transposed_1row.csv
testing transposed_emtpy.csv
testing transposed_extra_newline.csv
testing transposed_noheader.csv
testing transposed_noheader.csv
testing test_utf8.csv
testing test_utf8.csv
testing test_multiple_missing.csv
testing test_openclosequotes.csv
testing test_truestrings.csv
testing test_truestrings.csv
testing test_string_delimiters.csv
testing IOBuffer(data=UInt8[...], readable=true, writable=false, seekable=true, append=false, size=20, maxsize=Inf, ptr=1, mark=-1)
testing test_basic.csv
testing test_basic.csv
testing test_truestrings.csv
testing test_repeated_delimiters.csv
testing test_comments1.csv
testing test_comments_multiple.csv
testing test_comments_multichar.csv
testing test_not_enough_columns.csv
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
testing test_not_enough_columns2.csv
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 3 / 5 columns on data row: 2. Filling remaining columns with `missing`
testing test_correct_trailing_missings.csv
thread = 1 warning: only found 4 / 5 columns on data row: 2. Filling remaining columns with `missing`
thread = 1 warning: only found 4 / 5 columns on data row: 2. Filling remaining columns with `missing`
testing norwegian_data.csv
testing test_duplicate_columnnames.csv
testing test_bad_datetime.csv
testing test_types.csv
thread = 1 warning: only found 7 / 8 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: only found 7 / 8 columns on data row: 1. Filling remaining columns with `missing`
testing test_issue_326.wsv
testing test_missing_last_field.csv
thread = 1 warning: only found 2 / 3 columns on data row: 2. Filling remaining columns with `missing`
